MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
Elapsed time is 194.624707 seconds.
Elapsed time is 215.052025 seconds.
Elapsed time is 231.211042 seconds.
Elapsed time is 251.094837 seconds.
Elapsed time is 286.295649 seconds.
Elapsed time is 264.810956 seconds.
Elapsed time is 241.780379 seconds.
Elapsed time is 224.582852 seconds.
Elapsed time is 206.184767 seconds.
running fully coupled ODE simulation
Elapsed time is 180.730455 seconds.
Elapsed time is 212.606600 seconds.
Elapsed time is 227.071261 seconds.
Elapsed time is 245.272580 seconds.
Elapsed time is 274.585688 seconds.
Elapsed time is 276.564505 seconds.
Elapsed time is 248.543958 seconds.
Elapsed time is 228.201940 seconds.
Elapsed time is 215.341634 seconds.
Elapsed time is 205.358568 seconds.
Elapsed time is 174.383640 seconds.
Elapsed time is 201.529294 seconds.
Elapsed time is 216.048114 seconds.
Elapsed time is 229.328876 seconds.
Elapsed time is 246.878358 seconds.
Elapsed time is 288.239717 seconds.
Elapsed time is 267.420756 seconds.
Elapsed time is 241.986304 seconds.
Elapsed time is 226.589206 seconds.
Elapsed time is 210.904360 seconds.
running fully coupled ODE simulation
Elapsed time is 181.415952 seconds.
Elapsed time is 221.738560 seconds.
Elapsed time is 240.240969 seconds.
Elapsed time is 251.188436 seconds.
Elapsed time is 279.920613 seconds.
Elapsed time is 280.322178 seconds.
Elapsed time is 253.061231 seconds.
Elapsed time is 238.385997 seconds.
Elapsed time is 226.717591 seconds.
Elapsed time is 214.446567 seconds.
Elapsed time is 185.893491 seconds.
Elapsed time is 214.369248 seconds.
Elapsed time is 227.123886 seconds.
Elapsed time is 240.029882 seconds.
Elapsed time is 254.894128 seconds.
Elapsed time is 291.994848 seconds.
Elapsed time is 276.280756 seconds.
Elapsed time is 252.785687 seconds.
Elapsed time is 238.857067 seconds.
Elapsed time is 221.582562 seconds.
running fully coupled ODE simulation
Elapsed time is 189.013025 seconds.
Elapsed time is 223.804608 seconds.
Elapsed time is 241.718846 seconds.
Elapsed time is 257.057713 seconds.
Elapsed time is 283.850391 seconds.
Elapsed time is 278.211771 seconds.
Elapsed time is 253.198145 seconds.
Elapsed time is 235.294553 seconds.
Elapsed time is 229.137982 seconds.
Elapsed time is 217.171461 seconds.
Elapsed time is 186.704750 seconds.
Elapsed time is 215.989540 seconds.
Elapsed time is 224.265941 seconds.
Elapsed time is 235.301782 seconds.
Elapsed time is 250.267661 seconds.
Elapsed time is 283.269844 seconds.
Elapsed time is 271.565723 seconds.
Elapsed time is 250.174360 seconds.
Elapsed time is 235.862168 seconds.
Elapsed time is 218.803412 seconds.
running fully coupled ODE simulation
Elapsed time is 197.281187 seconds.
Elapsed time is 232.081403 seconds.
Elapsed time is 244.744393 seconds.
Elapsed time is 263.261793 seconds.
Elapsed time is 289.536292 seconds.
Elapsed time is 282.238832 seconds.
Elapsed time is 257.723775 seconds.
Elapsed time is 246.152450 seconds.
Elapsed time is 235.504050 seconds.
Elapsed time is 225.418222 seconds.
Elapsed time is 194.056057 seconds.
Elapsed time is 224.473262 seconds.
Elapsed time is 232.189896 seconds.
Elapsed time is 242.531308 seconds.
Elapsed time is 262.955524 seconds.
Elapsed time is 292.414396 seconds.
Elapsed time is 283.102246 seconds.
Elapsed time is 261.675475 seconds.
Elapsed time is 247.789383 seconds.
Elapsed time is 232.383338 seconds.
{Index exceeds matrix dimensions.
} 
>> >> >> 
